/home/zlin/.conda/envs/mdforqot/bin/python -m experiments.paper79_reproduction.run_small_qubit_trend --kinds random --N 4 --case mixed --seeds 0 --eps 0.001 --T_kl 100000 --T_md 100000 --lbfgs_max_iter 100000 --tol_tr 0.0001 --tol_f 1e-08 --tol_inner 0.0001 --out results/hpc_standard_qubit_eps_N4/cold/N4/random_mixed_seed0_all_eps1em03.csv --methods lbfgs,kl,md --M_list 1,2,5 --eta_kl_rules eps_over_N,eps --max_gibbs_calls 100000
[Run] kind=random N=4 case=mixed seed=0 eps=0.001
Wrote results/hpc_standard_qubit_eps_N4/cold/N4/random_mixed_seed0_all_eps1em03.csv
Wrote partial checkpoint results/hpc_standard_qubit_eps_N4/cold/N4/random_mixed_seed0_all_eps1em03.csv.partial.jsonl
/home/zlin/.conda/envs/mdforqot/bin/python -m experiments.paper79_reproduction.run_warm_start_comparison --instance qubit --kind random --N 4 --case mixed --seed 0 --eps_final 0.001 --eps0 1.0 --q 10.0 --max_inner 100000 --inner_tol 0.01 --final_tol 0.0001 --tol_tr 0.0001 --tol_F 1e-08 --out results/hpc_standard_qubit_eps_N4/warm/N4/random_mixed_seed0_warm_eps1em03.csv --max_gibbs_calls 100000
{'method': 'KL descent (eta=eps/N)', 'mode': 'cold', 'converged': True, 'iters': 22858, 'gibbs_calls': 22859, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 22859, 'time_sec': 95.52964329719543, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 95.52964329719543, 'final_F_marg': 1.2932390733143741e-08, 'final_e_tr': 9.999229768769278e-05, 'final_trace_sum': 0.0002825370642414695, 'final_cost': -0.836331364619342, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': True, 'hit_tr_iter_le_1em03': 13273, 'hit_tr_gibbs_le_1em03': 13274, 'total_hit_tr_gibbs_le_1em03': 13274, 'hit_tr_le_1em04': True, 'hit_tr_iter_le_1em04': 22858, 'hit_tr_gibbs_le_1em04': 22859, 'total_hit_tr_gibbs_le_1em04': 22859, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 0.001, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps/N)'}
{'method': 'KL descent (eta=eps/N)', 'mode': 'warm_matched', 'converged': True, 'iters': 21368, 'gibbs_calls': 21369, 'warmup_gibbs_calls': 429, 'total_with_warm_gibbs': 21798, 'time_sec': 91.62528896331787, 'warmup_time_sec': 1.8169968128204346, 'total_with_warm_time_sec': 93.4422857761383, 'final_F_marg': 1.481858790718926e-08, 'final_e_tr': 9.998221204363653e-05, 'final_trace_sum': 0.0003161657110052541, 'final_cost': -0.8363240922924267, 'stage_gibbs_calls': '15;83;331', 'stage_iters': '14;82;330', 'eps_schedule': '1.0;0.1;0.01', 'hit_tr_le_1em03': True, 'hit_tr_iter_le_1em03': 10027, 'hit_tr_gibbs_le_1em03': 10028, 'total_hit_tr_gibbs_le_1em03': 10457, 'hit_tr_le_1em04': True, 'hit_tr_iter_le_1em04': 21368, 'hit_tr_gibbs_le_1em04': 21369, 'total_hit_tr_gibbs_le_1em04': 21798, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 0.001, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps/N)'}
{'method': 'KL descent (eta=eps)', 'mode': 'cold', 'converged': True, 'iters': 5714, 'gibbs_calls': 5715, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 5715, 'time_sec': 24.565120697021484, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 24.565120697021484, 'final_F_marg': 1.2918468921391416e-08, 'final_e_tr': 9.99145972234277e-05, 'final_trace_sum': 0.0002824321478589432, 'final_cost': -0.8363313567697453, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': True, 'hit_tr_iter_le_1em03': 3317, 'hit_tr_gibbs_le_1em03': 3318, 'total_hit_tr_gibbs_le_1em03': 3318, 'hit_tr_le_1em04': True, 'hit_tr_iter_le_1em04': 5714, 'hit_tr_gibbs_le_1em04': 5715, 'total_hit_tr_gibbs_le_1em04': 5715, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 0.001, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps)'}
{'method': 'KL descent (eta=eps)', 'mode': 'warm_matched', 'converged': True, 'iters': 5343, 'gibbs_calls': 5344, 'warmup_gibbs_calls': 107, 'total_with_warm_gibbs': 5451, 'time_sec': 22.960313320159912, 'warmup_time_sec': 0.4882488250732422, 'total_with_warm_time_sec': 23.448562145233154, 'final_F_marg': 1.4803516474185875e-08, 'final_e_tr': 9.99313381449118e-05, 'final_trace_sum': 0.0003160204744953326, 'final_cost': -0.8363240965493403, 'stage_gibbs_calls': '3;21;83', 'stage_iters': '2;20;82', 'eps_schedule': '1.0;0.1;0.01', 'hit_tr_le_1em03': True, 'hit_tr_iter_le_1em03': 2508, 'hit_tr_gibbs_le_1em03': 2509, 'total_hit_tr_gibbs_le_1em03': 2616, 'hit_tr_le_1em04': True, 'hit_tr_iter_le_1em04': 5343, 'hit_tr_gibbs_le_1em04': 5344, 'total_hit_tr_gibbs_le_1em04': 5451, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 0.001, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps)'}
{'method': 'MD-Sinkhorn (M=1)', 'mode': 'cold', 'converged': True, 'iters': 4930, 'gibbs_calls': 18528, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 18528, 'time_sec': 45.07396960258484, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 45.07396960258484, 'final_F_marg': 1.8954973184174802e-08, 'final_e_tr': 9.963384326479134e-05, 'final_trace_sum': 0.0003671011496370504, 'final_cost': -0.8363278414206743, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': True, 'hit_tr_iter_le_1em03': 2999, 'hit_tr_gibbs_le_1em03': 11997, 'total_hit_tr_gibbs_le_1em03': 11997, 'hit_tr_le_1em04': True, 'hit_tr_iter_le_1em04': 4930, 'hit_tr_gibbs_le_1em04': 18528, 'total_hit_tr_gibbs_le_1em04': 18528, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 0.001, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=1)'}
{'method': 'MD-Sinkhorn (M=1)', 'mode': 'warm_matched', 'converged': True, 'iters': 4739, 'gibbs_calls': 18367, 'warmup_gibbs_calls': 415, 'total_with_warm_gibbs': 18782, 'time_sec': 44.09746813774109, 'warmup_time_sec': 1.0147802829742432, 'total_with_warm_time_sec': 45.11224842071533, 'final_F_marg': 2.0549608467433877e-08, 'final_e_tr': 9.959860748424603e-05, 'final_trace_sum': 0.0003870161927204766, 'final_cost': -0.8363241815930254, 'stage_gibbs_calls': '9;85;321', 'stage_iters': '2;21;80', 'eps_schedule': '1.0;0.1;0.01', 'hit_tr_le_1em03': True, 'hit_tr_iter_le_1em03': 2226, 'hit_tr_gibbs_le_1em03': 8905, 'total_hit_tr_gibbs_le_1em03': 9320, 'hit_tr_le_1em04': True, 'hit_tr_iter_le_1em04': 4739, 'hit_tr_gibbs_le_1em04': 18367, 'total_hit_tr_gibbs_le_1em04': 18782, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 0.001, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=1)'}
{'method': 'MD-Sinkhorn (M=2)', 'mode': 'cold', 'converged': True, 'iters': 2515, 'gibbs_calls': 18699, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 18699, 'time_sec': 39.16223478317261, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 39.16223478317261, 'final_F_marg': 1.9149760591922332e-08, 'final_e_tr': 9.905658623532413e-05, 'final_trace_sum': 0.0003723360753020643, 'final_cost': -0.8363313592960505, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': True, 'hit_tr_iter_le_1em03': 1575, 'hit_tr_gibbs_le_1em03': 12601, 'total_hit_tr_gibbs_le_1em03': 12601, 'hit_tr_le_1em04': True, 'hit_tr_iter_le_1em04': 2515, 'hit_tr_gibbs_le_1em04': 18699, 'total_hit_tr_gibbs_le_1em04': 18699, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 0.001, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=2)'}
{'method': 'MD-Sinkhorn (M=2)', 'mode': 'warm_matched', 'converged': True, 'iters': 2350, 'gibbs_calls': 17485, 'warmup_gibbs_calls': 451, 'total_with_warm_gibbs': 17936, 'time_sec': 36.15598511695862, 'warmup_time_sec': 0.9262430667877197, 'total_with_warm_time_sec': 37.08222818374634, 'final_F_marg': 1.9365572662298687e-08, 'final_e_tr': 9.981103566958107e-05, 'final_trace_sum': 0.0003733661990047379, 'final_cost': -0.8363265008857886, 'stage_gibbs_calls': '17;105;329', 'stage_iters': '2;13;41', 'eps_schedule': '1.0;0.1;0.01', 'hit_tr_le_1em03': True, 'hit_tr_iter_le_1em03': 1050, 'hit_tr_gibbs_le_1em03': 8401, 'total_hit_tr_gibbs_le_1em03': 8852, 'hit_tr_le_1em04': True, 'hit_tr_iter_le_1em04': 2350, 'hit_tr_gibbs_le_1em04': 17485, 'total_hit_tr_gibbs_le_1em04': 17936, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 0.001, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=2)'}
{'method': 'MD-Sinkhorn (M=5)', 'mode': 'cold', 'converged': True, 'iters': 1073, 'gibbs_calls': 18732, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 18732, 'time_sec': 35.08665084838867, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 35.08665084838867, 'final_F_marg': 1.9914420741293394e-08, 'final_e_tr': 9.961971957106298e-05, 'final_trace_sum': 0.0003783610696863652, 'final_cost': -0.8363351363219076, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': True, 'hit_tr_iter_le_1em03': 748, 'hit_tr_gibbs_le_1em03': 14961, 'total_hit_tr_gibbs_le_1em03': 14961, 'hit_tr_le_1em04': True, 'hit_tr_iter_le_1em04': 1073, 'hit_tr_gibbs_le_1em04': 18732, 'total_hit_tr_gibbs_le_1em04': 18732, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 0.001, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=5)'}
{'method': 'MD-Sinkhorn (M=5)', 'mode': 'warm_matched', 'converged': True, 'iters': 879, 'gibbs_calls': 13510, 'warmup_gibbs_calls': 683, 'total_with_warm_gibbs': 14193, 'time_sec': 19.110848903656006, 'warmup_time_sec': 1.3174023628234863, 'total_with_warm_time_sec': 20.428251266479492, 'final_F_marg': 2.0912722509198377e-08, 'final_e_tr': 9.973315872587637e-05, 'final_trace_sum': 0.0003864778571478223, 'final_cost': -0.8363279645057968, 'stage_gibbs_calls': '21;161;501', 'stage_iters': '2;8;25', 'eps_schedule': '1.0;0.1;0.01', 'hit_tr_le_1em03': True, 'hit_tr_iter_le_1em03': 338, 'hit_tr_gibbs_le_1em03': 6761, 'total_hit_tr_gibbs_le_1em03': 7444, 'hit_tr_le_1em04': True, 'hit_tr_iter_le_1em04': 879, 'hit_tr_gibbs_le_1em04': 13510, 'total_hit_tr_gibbs_le_1em04': 14193, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 0.001, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=5)'}
Wrote results/hpc_standard_qubit_eps_N4/warm/N4/random_mixed_seed0_warm_eps1em03.csv
