/home/zlin/.conda/envs/mdforqot/bin/python -m experiments.paper79_reproduction.run_small_qubit_trend --kinds ising --N 4 --case mixed --seeds 0 --eps 0.001 --T_kl 1000000 --T_md 1000000 --lbfgs_max_iter 100000 --tol_tr 0.0001 --tol_f 1e-08 --tol_inner 0.0001 --out results/hpc_standard_qubit_eps_N4/cold/N4/ising_mixed_seed0_all_eps1em03.csv --methods lbfgs,kl,md --M_list 1,2,5 --eta_kl_rules eps_over_N,eps --max_gibbs_calls 1000000
[Run] kind=ising N=4 case=mixed seed=0 eps=0.001
Wrote results/hpc_standard_qubit_eps_N4/cold/N4/ising_mixed_seed0_all_eps1em03.csv
Wrote partial checkpoint results/hpc_standard_qubit_eps_N4/cold/N4/ising_mixed_seed0_all_eps1em03.csv.partial.jsonl
/home/zlin/.conda/envs/mdforqot/bin/python -m experiments.paper79_reproduction.run_warm_start_comparison --instance qubit --kind ising --N 4 --case mixed --seed 0 --eps_final 0.001 --eps0 1.0 --q 10.0 --max_inner 1000000 --inner_tol 0.01 --final_tol 0.0001 --tol_tr 0.0001 --tol_F 1e-08 --out results/hpc_standard_qubit_eps_N4/warm/N4/ising_mixed_seed0_warm_eps1em03.csv --max_gibbs_calls 1000000
{'method': 'KL descent (eta=eps/N)', 'mode': 'cold', 'converged': True, 'iters': 64600, 'gibbs_calls': 64601, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 64601, 'time_sec': 108.18525052070618, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 108.18525052070618, 'final_F_marg': 1.0814666475677491e-08, 'final_e_tr': 9.999806722571503e-05, 'final_trace_sum': 0.00019444182486227923, 'final_cost': -0.934995891929264, 'final_dual_value': -0.9354441343340585, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': True, 'hit_tr_iter_le_1em03': 14737, 'hit_tr_gibbs_le_1em03': 14738, 'total_hit_tr_gibbs_le_1em03': 14738, 'hit_tr_le_1em04': True, 'hit_tr_iter_le_1em04': 64600, 'hit_tr_gibbs_le_1em04': 64601, 'total_hit_tr_gibbs_le_1em04': 64601, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 0.001, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps/N)'}
{'method': 'KL descent (eta=eps/N)', 'mode': 'warm_matched', 'converged': True, 'iters': 95812, 'gibbs_calls': 95813, 'warmup_gibbs_calls': 448, 'total_with_warm_gibbs': 96261, 'time_sec': 159.60845470428467, 'warmup_time_sec': 0.749352216720581, 'total_with_warm_time_sec': 160.35780692100525, 'final_F_marg': 1.0814555784017648e-08, 'final_e_tr': 9.999755383083286e-05, 'final_trace_sum': 0.00019444082647601668, 'final_cost': -0.9349958919139318, 'final_dual_value': -0.9354441343334623, 'stage_gibbs_calls': '13;60;375', 'stage_iters': '12;59;374', 'eps_schedule': '1.0;0.1;0.01', 'hit_tr_le_1em03': True, 'hit_tr_iter_le_1em03': 45952, 'hit_tr_gibbs_le_1em03': 45953, 'total_hit_tr_gibbs_le_1em03': 46401, 'hit_tr_le_1em04': True, 'hit_tr_iter_le_1em04': 95812, 'hit_tr_gibbs_le_1em04': 95813, 'total_hit_tr_gibbs_le_1em04': 96261, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 0.001, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps/N)'}
{'method': 'KL descent (eta=eps)', 'mode': 'cold', 'converged': True, 'iters': 16148, 'gibbs_calls': 16149, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 16149, 'time_sec': 26.851784229278564, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 26.851784229278564, 'final_F_marg': 1.081258211090406e-08, 'final_e_tr': 9.998843232117416e-05, 'final_trace_sum': 0.0001944230852973794, 'final_cost': -0.9349958916413732, 'final_dual_value': -0.9354441343228679, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': True, 'hit_tr_iter_le_1em03': 3683, 'hit_tr_gibbs_le_1em03': 3684, 'total_hit_tr_gibbs_le_1em03': 3684, 'hit_tr_le_1em04': True, 'hit_tr_iter_le_1em04': 16148, 'hit_tr_gibbs_le_1em04': 16149, 'total_hit_tr_gibbs_le_1em04': 16149, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 0.001, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps)'}
{'method': 'KL descent (eta=eps)', 'mode': 'warm_matched', 'converged': True, 'iters': 23752, 'gibbs_calls': 23753, 'warmup_gibbs_calls': 118, 'total_with_warm_gibbs': 23871, 'time_sec': 39.52542018890381, 'warmup_time_sec': 0.1991105079650879, 'total_with_warm_time_sec': 39.7245306968689, 'final_F_marg': 1.0814183724096341e-08, 'final_e_tr': 9.999583598385708e-05, 'final_trace_sum': 0.0001944374836072571, 'final_cost': -0.9349958918625887, 'final_dual_value': -0.9354441343314662, 'stage_gibbs_calls': '4;21;93', 'stage_iters': '3;20;92', 'eps_schedule': '1.0;0.1;0.01', 'hit_tr_le_1em03': True, 'hit_tr_iter_le_1em03': 11288, 'hit_tr_gibbs_le_1em03': 11289, 'total_hit_tr_gibbs_le_1em03': 11407, 'hit_tr_le_1em04': True, 'hit_tr_iter_le_1em04': 23752, 'hit_tr_gibbs_le_1em04': 23753, 'total_hit_tr_gibbs_le_1em04': 23871, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 0.001, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps)'}
{'method': 'MD-Sinkhorn (M=1)', 'mode': 'cold', 'converged': True, 'iters': 15930, 'gibbs_calls': 37116, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 37116, 'time_sec': 41.60932970046997, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 41.60932970046997, 'final_F_marg': 2.106170551051861e-08, 'final_e_tr': 9.995284328429e-05, 'final_trace_sum': 0.00039176033199767035, 'final_cost': -0.9350259040382431, 'final_dual_value': -0.9354441393249264, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': True, 'hit_tr_iter_le_1em03': 3705, 'hit_tr_gibbs_le_1em03': 12002, 'total_hit_tr_gibbs_le_1em03': 12002, 'hit_tr_le_1em04': True, 'hit_tr_iter_le_1em04': 15930, 'hit_tr_gibbs_le_1em04': 37116, 'total_hit_tr_gibbs_le_1em04': 37116, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 0.001, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=1)'}
{'method': 'MD-Sinkhorn (M=1)', 'mode': 'warm_matched', 'converged': True, 'iters': 22391, 'gibbs_calls': 50846, 'warmup_gibbs_calls': 463, 'total_with_warm_gibbs': 51309, 'time_sec': 57.815818786621094, 'warmup_time_sec': 0.43822765350341797, 'total_with_warm_time_sec': 58.25404644012451, 'final_F_marg': 2.0936289068150483e-08, 'final_e_tr': 9.992054511176462e-05, 'final_trace_sum': 0.0003905245956220549, 'final_cost': -0.9350257371182258, 'final_dual_value': -0.9354441391984797, 'stage_gibbs_calls': '9;128;326', 'stage_iters': '2;36;82', 'eps_schedule': '1.0;0.1;0.01', 'hit_tr_le_1em03': True, 'hit_tr_iter_le_1em03': 10161, 'hit_tr_gibbs_le_1em03': 25726, 'total_hit_tr_gibbs_le_1em03': 26189, 'hit_tr_le_1em04': True, 'hit_tr_iter_le_1em04': 22391, 'hit_tr_gibbs_le_1em04': 50846, 'total_hit_tr_gibbs_le_1em04': 51309, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 0.001, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=1)'}
{'method': 'MD-Sinkhorn (M=2)', 'mode': 'cold', 'converged': True, 'iters': 7978, 'gibbs_calls': 37132, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 37132, 'time_sec': 33.69235110282898, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 33.69235110282898, 'final_F_marg': 2.1252583052596254e-08, 'final_e_tr': 9.991333742848107e-05, 'final_trace_sum': 0.0003937182596512878, 'final_cost': -0.9350262260016702, 'final_dual_value': -0.9354441392758175, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': True, 'hit_tr_iter_le_1em03': 1867, 'hit_tr_gibbs_le_1em03': 12058, 'total_hit_tr_gibbs_le_1em03': 12058, 'hit_tr_le_1em04': True, 'hit_tr_iter_le_1em04': 7978, 'hit_tr_gibbs_le_1em04': 37132, 'total_hit_tr_gibbs_le_1em04': 37132, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 0.001, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=2)'}
{'method': 'MD-Sinkhorn (M=2)', 'mode': 'warm_matched', 'converged': True, 'iters': 10752, 'gibbs_calls': 48409, 'warmup_gibbs_calls': 525, 'total_with_warm_gibbs': 48934, 'time_sec': 44.392587423324585, 'warmup_time_sec': 0.43372344970703125, 'total_with_warm_time_sec': 44.826310873031616, 'final_F_marg': 2.088298451836403e-08, 'final_e_tr': 9.999203174232418e-05, 'final_trace_sum': 0.0003899317379433831, 'final_cost': -0.9350256087614481, 'final_dual_value': -0.9354441393489636, 'stage_gibbs_calls': '17;196;312', 'stage_iters': '2;28;39', 'eps_schedule': '1.0;0.1;0.01', 'hit_tr_le_1em03': True, 'hit_tr_iter_le_1em03': 4644, 'hit_tr_gibbs_le_1em03': 23346, 'total_hit_tr_gibbs_le_1em03': 23871, 'hit_tr_le_1em04': True, 'hit_tr_iter_le_1em04': 10752, 'hit_tr_gibbs_le_1em04': 48409, 'total_hit_tr_gibbs_le_1em04': 48934, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 0.001, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=2)'}
{'method': 'MD-Sinkhorn (M=5)', 'mode': 'cold', 'converged': True, 'iters': 3219, 'gibbs_calls': 37190, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 37190, 'time_sec': 28.90572237968445, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 28.90572237968445, 'final_F_marg': 2.090552290019655e-08, 'final_e_tr': 9.992326291397013e-05, 'final_trace_sum': 0.0003902205254515678, 'final_cost': -0.9350256920251213, 'final_dual_value': -0.9354441391854948, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': True, 'hit_tr_iter_le_1em03': 764, 'hit_tr_gibbs_le_1em03': 12238, 'total_hit_tr_gibbs_le_1em03': 12238, 'hit_tr_le_1em04': True, 'hit_tr_iter_le_1em04': 3219, 'hit_tr_gibbs_le_1em04': 37190, 'total_hit_tr_gibbs_le_1em04': 37190, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 0.001, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=5)'}
{'method': 'MD-Sinkhorn (M=5)', 'mode': 'warm_matched', 'converged': True, 'iters': 3996, 'gibbs_calls': 44255, 'warmup_gibbs_calls': 655, 'total_with_warm_gibbs': 44910, 'time_sec': 34.65242075920105, 'warmup_time_sec': 0.4981961250305176, 'total_with_warm_time_sec': 35.15061688423157, 'final_F_marg': 2.0461014487513504e-08, 'final_e_tr': 9.993605089914093e-05, 'final_trace_sum': 0.0003855645987558831, 'final_cost': -0.9350249344190729, 'final_dual_value': -0.9354441392720972, 'stage_gibbs_calls': '20;354;281', 'stage_iters': '2;22;14', 'eps_schedule': '1.0;0.1;0.01', 'hit_tr_le_1em03': True, 'hit_tr_iter_le_1em03': 1547, 'hit_tr_gibbs_le_1em03': 19331, 'total_hit_tr_gibbs_le_1em03': 19986, 'hit_tr_le_1em04': True, 'hit_tr_iter_le_1em04': 3996, 'hit_tr_gibbs_le_1em04': 44255, 'total_hit_tr_gibbs_le_1em04': 44910, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 0.001, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=5)'}
Wrote results/hpc_standard_qubit_eps_N4/warm/N4/ising_mixed_seed0_warm_eps1em03.csv
