/home/zlin/.conda/envs/mdforqot/bin/python -m experiments.paper79_reproduction.run_small_qubit_trend --kinds ising --N 4 --case mixed --seeds 0 --eps 0.001 --T_kl 100000 --T_md 100000 --lbfgs_max_iter 100000 --tol_tr 0.0001 --tol_f 1e-08 --tol_inner 0.0001 --out results/hpc_standard_qubit_eps_N4/cold/N4/ising_mixed_seed0_all_eps1em03.csv --methods lbfgs,kl,md --M_list 1,2,5 --eta_kl_rules eps_over_N,eps --max_gibbs_calls 100000
[Run] kind=ising N=4 case=mixed seed=0 eps=0.001
Wrote results/hpc_standard_qubit_eps_N4/cold/N4/ising_mixed_seed0_all_eps1em03.csv
Wrote partial checkpoint results/hpc_standard_qubit_eps_N4/cold/N4/ising_mixed_seed0_all_eps1em03.csv.partial.jsonl
/home/zlin/.conda/envs/mdforqot/bin/python -m experiments.paper79_reproduction.run_warm_start_comparison --instance qubit --kind ising --N 4 --case mixed --seed 0 --eps_final 0.001 --eps0 1.0 --q 10.0 --max_inner 100000 --inner_tol 0.01 --final_tol 0.0001 --tol_tr 0.0001 --tol_F 1e-08 --out results/hpc_standard_qubit_eps_N4/warm/N4/ising_mixed_seed0_warm_eps1em03.csv --max_gibbs_calls 100000
{'method': 'KL descent (eta=eps/N)', 'mode': 'cold', 'converged': True, 'iters': 64600, 'gibbs_calls': 64601, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 64601, 'time_sec': 127.30614423751831, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 127.30614423751831, 'final_F_marg': 1.0814666676890776e-08, 'final_e_tr': 9.999806720900617e-05, 'final_trace_sum': 0.00019444182468603133, 'final_cost': -0.934995891929235, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': True, 'hit_tr_iter_le_1em03': 14737, 'hit_tr_gibbs_le_1em03': 14738, 'total_hit_tr_gibbs_le_1em03': 14738, 'hit_tr_le_1em04': True, 'hit_tr_iter_le_1em04': 64600, 'hit_tr_gibbs_le_1em04': 64601, 'total_hit_tr_gibbs_le_1em04': 64601, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 0.001, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps/N)'}
{'method': 'KL descent (eta=eps/N)', 'mode': 'warm_matched', 'converged': True, 'iters': 95812, 'gibbs_calls': 95813, 'warmup_gibbs_calls': 448, 'total_with_warm_gibbs': 96261, 'time_sec': 157.83729887008667, 'warmup_time_sec': 0.8880856037139893, 'total_with_warm_time_sec': 158.72538447380066, 'final_F_marg': 1.0814555614116153e-08, 'final_e_tr': 9.999755385048381e-05, 'final_trace_sum': 0.00019444082667935403, 'final_cost': -0.9349958919139634, 'stage_gibbs_calls': '13;60;375', 'stage_iters': '12;59;374', 'eps_schedule': '1.0;0.1;0.01', 'hit_tr_le_1em03': True, 'hit_tr_iter_le_1em03': 45952, 'hit_tr_gibbs_le_1em03': 45953, 'total_hit_tr_gibbs_le_1em03': 46401, 'hit_tr_le_1em04': True, 'hit_tr_iter_le_1em04': 95812, 'hit_tr_gibbs_le_1em04': 95813, 'total_hit_tr_gibbs_le_1em04': 96261, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 0.001, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps/N)'}
{'method': 'KL descent (eta=eps)', 'mode': 'cold', 'converged': True, 'iters': 16148, 'gibbs_calls': 16149, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 16149, 'time_sec': 15.008662223815918, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 15.008662223815918, 'final_F_marg': 1.0812582405522924e-08, 'final_e_tr': 9.998843230984988e-05, 'final_trace_sum': 0.000194423085170925, 'final_cost': -0.9349958916413526, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': True, 'hit_tr_iter_le_1em03': 3683, 'hit_tr_gibbs_le_1em03': 3684, 'total_hit_tr_gibbs_le_1em03': 3684, 'hit_tr_le_1em04': True, 'hit_tr_iter_le_1em04': 16148, 'hit_tr_gibbs_le_1em04': 16149, 'total_hit_tr_gibbs_le_1em04': 16149, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 0.001, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps)'}
{'method': 'KL descent (eta=eps)', 'mode': 'warm_matched', 'converged': True, 'iters': 23752, 'gibbs_calls': 23753, 'warmup_gibbs_calls': 118, 'total_with_warm_gibbs': 23871, 'time_sec': 22.206186532974243, 'warmup_time_sec': 0.11210751533508301, 'total_with_warm_time_sec': 22.318294048309326, 'final_F_marg': 1.08141839787447e-08, 'final_e_tr': 9.999583594044736e-05, 'final_trace_sum': 0.0001944374831507889, 'final_cost': -0.9349958918625156, 'stage_gibbs_calls': '4;21;93', 'stage_iters': '3;20;92', 'eps_schedule': '1.0;0.1;0.01', 'hit_tr_le_1em03': True, 'hit_tr_iter_le_1em03': 11288, 'hit_tr_gibbs_le_1em03': 11289, 'total_hit_tr_gibbs_le_1em03': 11407, 'hit_tr_le_1em04': True, 'hit_tr_iter_le_1em04': 23752, 'hit_tr_gibbs_le_1em04': 23753, 'total_hit_tr_gibbs_le_1em04': 23871, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 0.001, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps)'}
{'method': 'MD-Sinkhorn (M=1)', 'mode': 'cold', 'converged': True, 'iters': 15930, 'gibbs_calls': 37116, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 37116, 'time_sec': 23.73528242111206, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 23.73528242111206, 'final_F_marg': 2.1061705963383083e-08, 'final_e_tr': 9.995284326869136e-05, 'final_trace_sum': 0.0003917603322548535, 'final_cost': -0.9350259040382833, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': True, 'hit_tr_iter_le_1em03': 3705, 'hit_tr_gibbs_le_1em03': 12002, 'total_hit_tr_gibbs_le_1em03': 12002, 'hit_tr_le_1em04': True, 'hit_tr_iter_le_1em04': 15930, 'hit_tr_gibbs_le_1em04': 37116, 'total_hit_tr_gibbs_le_1em04': 37116, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 0.001, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=1)'}
{'method': 'MD-Sinkhorn (M=1)', 'mode': 'warm_matched', 'converged': True, 'iters': 22391, 'gibbs_calls': 50846, 'warmup_gibbs_calls': 463, 'total_with_warm_gibbs': 51309, 'time_sec': 33.216100215911865, 'warmup_time_sec': 0.2554666996002197, 'total_with_warm_time_sec': 33.471566915512085, 'final_F_marg': 2.0936289373183988e-08, 'final_e_tr': 9.992054514884607e-05, 'final_trace_sum': 0.00039052459526744965, 'final_cost': -0.9350257371181687, 'stage_gibbs_calls': '9;128;326', 'stage_iters': '2;36;82', 'eps_schedule': '1.0;0.1;0.01', 'hit_tr_le_1em03': True, 'hit_tr_iter_le_1em03': 10161, 'hit_tr_gibbs_le_1em03': 25726, 'total_hit_tr_gibbs_le_1em03': 26189, 'hit_tr_le_1em04': True, 'hit_tr_iter_le_1em04': 22391, 'hit_tr_gibbs_le_1em04': 50846, 'total_hit_tr_gibbs_le_1em04': 51309, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 0.001, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=1)'}
{'method': 'MD-Sinkhorn (M=2)', 'mode': 'cold', 'converged': True, 'iters': 7978, 'gibbs_calls': 37132, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 37132, 'time_sec': 19.69025754928589, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 19.69025754928589, 'final_F_marg': 2.125258302973314e-08, 'final_e_tr': 9.991333744358011e-05, 'final_trace_sum': 0.0003937182594735411, 'final_cost': -0.9350262260016409, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': True, 'hit_tr_iter_le_1em03': 1867, 'hit_tr_gibbs_le_1em03': 12058, 'total_hit_tr_gibbs_le_1em03': 12058, 'hit_tr_le_1em04': True, 'hit_tr_iter_le_1em04': 7978, 'hit_tr_gibbs_le_1em04': 37132, 'total_hit_tr_gibbs_le_1em04': 37132, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 0.001, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=2)'}
{'method': 'MD-Sinkhorn (M=2)', 'mode': 'warm_matched', 'converged': True, 'iters': 10752, 'gibbs_calls': 48409, 'warmup_gibbs_calls': 525, 'total_with_warm_gibbs': 48934, 'time_sec': 25.95831847190857, 'warmup_time_sec': 0.2559962272644043, 'total_with_warm_time_sec': 26.214314699172974, 'final_F_marg': 2.0882984832796213e-08, 'final_e_tr': 9.99920317578673e-05, 'final_trace_sum': 0.0003899317378424638, 'final_cost': -0.9350256087614313, 'stage_gibbs_calls': '17;196;312', 'stage_iters': '2;28;39', 'eps_schedule': '1.0;0.1;0.01', 'hit_tr_le_1em03': True, 'hit_tr_iter_le_1em03': 4644, 'hit_tr_gibbs_le_1em03': 23346, 'total_hit_tr_gibbs_le_1em03': 23871, 'hit_tr_le_1em04': True, 'hit_tr_iter_le_1em04': 10752, 'hit_tr_gibbs_le_1em04': 48409, 'total_hit_tr_gibbs_le_1em04': 48934, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 0.001, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=2)'}
{'method': 'MD-Sinkhorn (M=5)', 'mode': 'cold', 'converged': True, 'iters': 3219, 'gibbs_calls': 37190, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 37190, 'time_sec': 17.08473038673401, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 17.08473038673401, 'final_F_marg': 2.0905523148932856e-08, 'final_e_tr': 9.992326292418419e-05, 'final_trace_sum': 0.0003902205253517588, 'final_cost': -0.9350256920251043, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': True, 'hit_tr_iter_le_1em03': 764, 'hit_tr_gibbs_le_1em03': 12238, 'total_hit_tr_gibbs_le_1em03': 12238, 'hit_tr_le_1em04': True, 'hit_tr_iter_le_1em04': 3219, 'hit_tr_gibbs_le_1em04': 37190, 'total_hit_tr_gibbs_le_1em04': 37190, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 0.001, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=5)'}
{'method': 'MD-Sinkhorn (M=5)', 'mode': 'warm_matched', 'converged': True, 'iters': 3996, 'gibbs_calls': 44255, 'warmup_gibbs_calls': 655, 'total_with_warm_gibbs': 44910, 'time_sec': 20.557414770126343, 'warmup_time_sec': 0.293499231338501, 'total_with_warm_time_sec': 20.850914001464844, 'final_F_marg': 2.046101479878117e-08, 'final_e_tr': 9.993605088587376e-05, 'final_trace_sum': 0.0003855645988588563, 'final_cost': -0.9350249344190882, 'stage_gibbs_calls': '20;354;281', 'stage_iters': '2;22;14', 'eps_schedule': '1.0;0.1;0.01', 'hit_tr_le_1em03': True, 'hit_tr_iter_le_1em03': 1547, 'hit_tr_gibbs_le_1em03': 19331, 'total_hit_tr_gibbs_le_1em03': 19986, 'hit_tr_le_1em04': True, 'hit_tr_iter_le_1em04': 3996, 'hit_tr_gibbs_le_1em04': 44255, 'total_hit_tr_gibbs_le_1em04': 44910, 'small_kind': 'ising', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_ising_mixed_N4_seed0', 'eps_final': 0.001, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=5)'}
Wrote results/hpc_standard_qubit_eps_N4/warm/N4/ising_mixed_seed0_warm_eps1em03.csv
