/home/zlin/.conda/envs/mdforqot/bin/python -m experiments.paper79_reproduction.run_small_qubit_trend --kinds random --N 4 --case mixed --seeds 0 --eps 1e-12 --T_kl 1000000 --T_md 1000000 --lbfgs_max_iter 100000 --tol_tr 0.0001 --tol_f 1e-08 --tol_inner 0.0001 --out results/hpc_standard_qubit_eps_N4/cold/N4/random_mixed_seed0_all_eps1em12.csv --methods lbfgs,kl,md --M_list 1,2,5 --eta_kl_rules eps_over_N,eps --max_gibbs_calls 1000000
[Run] kind=random N=4 case=mixed seed=0 eps=1e-12
Wrote results/hpc_standard_qubit_eps_N4/cold/N4/random_mixed_seed0_all_eps1em12.csv
Wrote partial checkpoint results/hpc_standard_qubit_eps_N4/cold/N4/random_mixed_seed0_all_eps1em12.csv.partial.jsonl
/home/zlin/.conda/envs/mdforqot/bin/python -m experiments.paper79_reproduction.run_warm_start_comparison --instance qubit --kind random --N 4 --case mixed --seed 0 --eps_final 1e-12 --eps0 1.0 --q 10.0 --max_inner 1000000 --inner_tol 0.01 --final_tol 0.0001 --tol_tr 0.0001 --tol_F 1e-08 --out results/hpc_standard_qubit_eps_N4/warm/N4/random_mixed_seed0_warm_eps1em12.csv --max_gibbs_calls 1000000
{'method': 'KL descent (eta=eps/N)', 'mode': 'cold', 'converged': False, 'iters': 999999, 'gibbs_calls': 1000000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 1000000, 'time_sec': 1105.9899563789368, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 1105.9899563789368, 'final_F_marg': 0.4367588778646466, 'final_e_tr': 0.6036669918351854, 'final_trace_sum': 1.6777448741155614, 'final_cost': -0.9269642022464757, 'final_dual_value': -0.926963968673471, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-12, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps/N)'}
{'method': 'KL descent (eta=eps/N)', 'mode': 'warm_matched', 'converged': False, 'iters': 998246, 'gibbs_calls': 998247, 'warmup_gibbs_calls': 1753, 'total_with_warm_gibbs': 1000000, 'time_sec': 1117.1257588863373, 'warmup_time_sec': 1.9653511047363281, 'total_with_warm_time_sec': 1119.0911099910736, 'final_F_marg': 0.00012467792967187725, 'final_e_tr': 0.008849511547404869, 'final_trace_sum': 0.0295845978230164, 'final_cost': -0.8366833541317751, 'final_dual_value': -0.8364427047791629, 'stage_gibbs_calls': '15;83;331;141;147;148;148;148;148;148;148;148', 'stage_iters': '14;82;330;140;146;147;147;147;147;147;147;147', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05;1e-06;1e-07;1e-08;1e-09;1e-10;1e-11', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-12, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps/N)'}
{'method': 'KL descent (eta=eps)', 'mode': 'cold', 'converged': False, 'iters': 999999, 'gibbs_calls': 1000000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 1000000, 'time_sec': 1142.5587074756622, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 1142.5587074756622, 'final_F_marg': 0.4367568870710808, 'final_e_tr': 0.6036660890908081, 'final_trace_sum': 1.6777412038588921, 'final_cost': -0.9269642022452314, 'final_dual_value': -0.9269632634559327, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-12, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps)'}
{'method': 'KL descent (eta=eps)', 'mode': 'warm_matched', 'converged': False, 'iters': 999569, 'gibbs_calls': 999570, 'warmup_gibbs_calls': 430, 'total_with_warm_gibbs': 1000000, 'time_sec': 1171.5454587936401, 'warmup_time_sec': 0.503741979598999, 'total_with_warm_time_sec': 1172.0492007732391, 'final_F_marg': 0.00012501250646725667, 'final_e_tr': 0.00891797963411598, 'final_trace_sum': 0.02965860120071901, 'final_cost': -0.8366901229345608, 'final_dual_value': -0.8364432512984972, 'stage_gibbs_calls': '3;21;83;35;36;36;36;36;36;36;36;36', 'stage_iters': '2;20;82;34;35;35;35;35;35;35;35;35', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05;1e-06;1e-07;1e-08;1e-09;1e-10;1e-11', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-12, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps)'}
{'method': 'MD-Sinkhorn (M=1)', 'mode': 'cold', 'converged': False, 'iters': 250000, 'gibbs_calls': 1000000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 1000000, 'time_sec': 693.6344735622406, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 693.6344735622406, 'final_F_marg': 0.4367588778645749, 'final_e_tr': 0.6036669918350145, 'final_trace_sum': 1.6777448741153669, 'final_cost': -0.9269642022464754, 'final_dual_value': -0.9269639686734307, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-12, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=1)'}
{'method': 'MD-Sinkhorn (M=1)', 'mode': 'warm_matched', 'converged': False, 'iters': 249572, 'gibbs_calls': 998288, 'warmup_gibbs_calls': 1712, 'total_with_warm_gibbs': 1000000, 'time_sec': 696.5677444934845, 'warmup_time_sec': 1.1969776153564453, 'total_with_warm_time_sec': 697.7647221088409, 'final_F_marg': 0.00011045418148470775, 'final_e_tr': 0.008616595224403459, 'final_trace_sum': 0.027819427155881232, 'final_cost': -0.8366660801253466, 'final_dual_value': -0.8364190026058442, 'stage_gibbs_calls': '9;85;321;137;145;145;145;145;145;145;145;145', 'stage_iters': '2;21;80;34;36;36;36;36;36;36;36;36', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05;1e-06;1e-07;1e-08;1e-09;1e-10;1e-11', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-12, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=1)'}
{'method': 'MD-Sinkhorn (M=2)', 'mode': 'cold', 'converged': False, 'iters': 125000, 'gibbs_calls': 1000000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 1000000, 'time_sec': 610.4477508068085, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 610.4477508068085, 'final_F_marg': 0.4367588778645749, 'final_e_tr': 0.6036669918350145, 'final_trace_sum': 1.6777448741153669, 'final_cost': -0.9269642022464754, 'final_dual_value': -0.9269639686734307, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-12, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=2)'}
{'method': 'MD-Sinkhorn (M=2)', 'mode': 'warm_matched', 'converged': False, 'iters': 124787, 'gibbs_calls': 998292, 'warmup_gibbs_calls': 1708, 'total_with_warm_gibbs': 1000000, 'time_sec': 583.066321849823, 'warmup_time_sec': 1.0366151332855225, 'total_with_warm_time_sec': 584.1029369831085, 'final_F_marg': 0.00010102433380838734, 'final_e_tr': 0.008778858314813048, 'final_trace_sum': 0.026177005705439797, 'final_cost': -0.837028499997634, 'final_dual_value': -0.8363979472875638, 'stage_gibbs_calls': '17;105;329;129;137;145;137;145;137;145;137;145', 'stage_iters': '2;13;41;16;17;18;17;18;17;18;17;18', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05;1e-06;1e-07;1e-08;1e-09;1e-10;1e-11', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-12, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=2)'}
{'method': 'MD-Sinkhorn (M=5)', 'mode': 'cold', 'converged': False, 'iters': 50000, 'gibbs_calls': 1000000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 1000000, 'time_sec': 672.190179347992, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 672.190179347992, 'final_F_marg': 0.43675887786457507, 'final_e_tr': 0.6036669918350144, 'final_trace_sum': 1.6777448741153673, 'final_cost': -0.9269642022464757, 'final_dual_value': -0.9269639686734307, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-12, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=5)'}
{'method': 'MD-Sinkhorn (M=5)', 'mode': 'warm_matched', 'converged': False, 'iters': 49907, 'gibbs_calls': 998128, 'warmup_gibbs_calls': 1872, 'total_with_warm_gibbs': 1000000, 'time_sec': 819.8395645618439, 'warmup_time_sec': 1.569641351699829, 'total_with_warm_time_sec': 821.4092059135437, 'final_F_marg': 6.60029733915961e-05, 'final_e_tr': 0.008082038435597301, 'final_trace_sum': 0.020040793314988675, 'final_cost': -0.8370960347920104, 'final_dual_value': -0.8363566917903406, 'stage_gibbs_calls': '21;161;501;121;141;121;141;141;121;141;141;121', 'stage_iters': '2;8;25;6;7;6;7;7;6;7;7;6', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05;1e-06;1e-07;1e-08;1e-09;1e-10;1e-11', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-12, 'eps0': 1.0, 'q': 10.0, 'max_inner': 1000000, 'max_gibbs_calls': 1000000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=5)'}
Wrote results/hpc_standard_qubit_eps_N4/warm/N4/random_mixed_seed0_warm_eps1em12.csv
