/home/zlin/.conda/envs/mdforqot/bin/python -m experiments.paper79_reproduction.run_small_qubit_trend --kinds random --N 4 --case mixed --seeds 0 --eps 1e-06 --T_kl 100000 --T_md 100000 --lbfgs_max_iter 100000 --tol_tr 0.0001 --tol_f 1e-08 --tol_inner 0.0001 --out results/hpc_standard_qubit_eps_N4/cold/N4/random_mixed_seed0_all_eps1em06.csv --methods lbfgs,kl,md --M_list 1,2,5 --eta_kl_rules eps_over_N,eps --max_gibbs_calls 100000
[Run] kind=random N=4 case=mixed seed=0 eps=1e-06
Wrote results/hpc_standard_qubit_eps_N4/cold/N4/random_mixed_seed0_all_eps1em06.csv
Wrote partial checkpoint results/hpc_standard_qubit_eps_N4/cold/N4/random_mixed_seed0_all_eps1em06.csv.partial.jsonl
/home/zlin/.conda/envs/mdforqot/bin/python -m experiments.paper79_reproduction.run_warm_start_comparison --instance qubit --kind random --N 4 --case mixed --seed 0 --eps_final 1e-06 --eps0 1.0 --q 10.0 --max_inner 100000 --inner_tol 0.01 --final_tol 0.0001 --tol_tr 0.0001 --tol_F 1e-08 --out results/hpc_standard_qubit_eps_N4/warm/N4/random_mixed_seed0_warm_eps1em06.csv --max_gibbs_calls 100000
{'method': 'KL descent (eta=eps/N)', 'mode': 'cold', 'converged': False, 'iters': 99999, 'gibbs_calls': 100000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 100000, 'time_sec': 95.33481574058533, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 95.33481574058533, 'final_F_marg': 0.37274677804946255, 'final_e_tr': 0.5730125225111428, 'final_trace_sum': 1.554326290854077, 'final_cost': -0.9261343588377398, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps/N)'}
{'method': 'KL descent (eta=eps/N)', 'mode': 'warm_matched', 'converged': False, 'iters': 99134, 'gibbs_calls': 99135, 'warmup_gibbs_calls': 865, 'total_with_warm_gibbs': 100000, 'time_sec': 95.63906836509705, 'warmup_time_sec': 0.8285651206970215, 'total_with_warm_time_sec': 96.46763348579407, 'final_F_marg': 0.00011587156147258287, 'final_e_tr': 0.008394368412175945, 'final_trace_sum': 0.028583480986071073, 'final_cost': -0.8366506604721071, 'stage_gibbs_calls': '15;83;331;141;147;148', 'stage_iters': '14;82;330;140;146;147', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps/N)'}
{'method': 'KL descent (eta=eps)', 'mode': 'cold', 'converged': False, 'iters': 99999, 'gibbs_calls': 100000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 100000, 'time_sec': 95.9773645401001, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 95.9773645401001, 'final_F_marg': 0.18463953346107426, 'final_e_tr': 0.4477397775272858, 'final_trace_sum': 1.1016217178107408, 'final_cost': -0.9099819876503517, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps)'}
{'method': 'KL descent (eta=eps)', 'mode': 'warm_matched', 'converged': False, 'iters': 99785, 'gibbs_calls': 99786, 'warmup_gibbs_calls': 214, 'total_with_warm_gibbs': 100000, 'time_sec': 95.92072176933289, 'warmup_time_sec': 0.21227097511291504, 'total_with_warm_time_sec': 96.1329927444458, 'final_F_marg': 9.436368880995195e-05, 'final_e_tr': 0.007713885912442649, 'final_trace_sum': 0.0259247597754352, 'final_cost': -0.8365758505019254, 'stage_gibbs_calls': '3;21;83;35;36;36', 'stage_iters': '2;20;82;34;35;35', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'KL descent (eta=eps)'}
{'method': 'MD-Sinkhorn (M=1)', 'mode': 'cold', 'converged': False, 'iters': 25000, 'gibbs_calls': 100000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 100000, 'time_sec': 55.0542311668396, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 55.0542311668396, 'final_F_marg': 0.3727466773592647, 'final_e_tr': 0.5730123276266637, 'final_trace_sum': 1.5543260261561176, 'final_cost': -0.9261343561704312, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=1)'}
{'method': 'MD-Sinkhorn (M=1)', 'mode': 'warm_matched', 'converged': False, 'iters': 24790, 'gibbs_calls': 99158, 'warmup_gibbs_calls': 842, 'total_with_warm_gibbs': 100000, 'time_sec': 54.609623670578, 'warmup_time_sec': 0.471759557723999, 'total_with_warm_time_sec': 55.081383228302, 'final_F_marg': 0.00010173388484811824, 'final_e_tr': 0.00814969552924693, 'final_trace_sum': 0.026694231791892807, 'final_cost': -0.836773418932659, 'stage_gibbs_calls': '9;85;321;137;145;145', 'stage_iters': '2;21;80;34;36;36', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=1)'}
{'method': 'MD-Sinkhorn (M=2)', 'mode': 'cold', 'converged': False, 'iters': 12500, 'gibbs_calls': 100000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 100000, 'time_sec': 48.8063063621521, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 48.8063063621521, 'final_F_marg': 0.3727466572108502, 'final_e_tr': 0.5730123263190765, 'final_trace_sum': 1.554325982244428, 'final_cost': -0.9261343555996235, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=2)'}
{'method': 'MD-Sinkhorn (M=2)', 'mode': 'warm_matched', 'converged': False, 'iters': 12393, 'gibbs_calls': 99138, 'warmup_gibbs_calls': 862, 'total_with_warm_gibbs': 100000, 'time_sec': 48.339624643325806, 'warmup_time_sec': 0.4258866310119629, 'total_with_warm_time_sec': 48.76551127433777, 'final_F_marg': 8.886535483300882e-05, 'final_e_tr': 0.007773965313347954, 'final_trace_sum': 0.02491585384806777, 'final_cost': -0.836680994948128, 'stage_gibbs_calls': '17;105;329;129;137;145', 'stage_iters': '2;13;41;16;17;18', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=2)'}
{'method': 'MD-Sinkhorn (M=5)', 'mode': 'cold', 'converged': False, 'iters': 5000, 'gibbs_calls': 100000, 'warmup_gibbs_calls': 0, 'total_with_warm_gibbs': 100000, 'time_sec': 44.575506925582886, 'warmup_time_sec': 0.0, 'total_with_warm_time_sec': 44.575506925582886, 'final_F_marg': 0.37274659676491456, 'final_e_tr': 0.5730123223960646, 'final_trace_sum': 1.5543258505078756, 'final_cost': -0.9261343538871734, 'stage_gibbs_calls': '', 'stage_iters': '', 'eps_schedule': '', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=5)'}
{'method': 'MD-Sinkhorn (M=5)', 'mode': 'warm_matched', 'converged': False, 'iters': 4947, 'gibbs_calls': 98934, 'warmup_gibbs_calls': 1066, 'total_with_warm_gibbs': 100000, 'time_sec': 44.11119365692139, 'warmup_time_sec': 0.48725008964538574, 'total_with_warm_time_sec': 44.59844374656677, 'final_F_marg': 4.985522179203316e-05, 'final_e_tr': 0.0065917321920458145, 'final_trace_sum': 0.018161090680012627, 'final_cost': -0.8366688228939753, 'stage_gibbs_calls': '21;161;501;121;141;121', 'stage_iters': '2;8;25;6;7;6', 'eps_schedule': '1.0;0.1;0.01;0.001;0.0001;1e-05', 'hit_tr_le_1em03': False, 'hit_tr_iter_le_1em03': -1, 'hit_tr_gibbs_le_1em03': -1, 'total_hit_tr_gibbs_le_1em03': -1, 'hit_tr_le_1em04': False, 'hit_tr_iter_le_1em04': -1, 'hit_tr_gibbs_le_1em04': -1, 'total_hit_tr_gibbs_le_1em04': -1, 'small_kind': 'random', 'small_case': 'mixed', 'N': 4, 'seed': 0, 'paper79_label': 'small_random_mixed_N4_seed0', 'eps_final': 1e-06, 'eps0': 1.0, 'q': 10.0, 'max_inner': 100000, 'max_gibbs_calls': 100000, 'warm_method': 'matched', 'warm_variant': 'MD-Sinkhorn (M=5)'}
Wrote results/hpc_standard_qubit_eps_N4/warm/N4/random_mixed_seed0_warm_eps1em06.csv
